identifier	protein-list	protein-group	responsiveness	Mock|Mock vs Mock|H2O2 (10 min) log-FC	Mock|Mock vs Mock|H2O2 (10 min) p-value	Mock|Mock vs Mock|H2O2 (10 min) significant	La3+|Mock vs La3+|H2O2 (10 min) log-FC	La3+|Mock vs La3+|H2O2 (10 min) p-value	La3+|Mock vs La3+|H2O2 (10 min) significant	Mock|Mock vs Mock|H2O2 (30 min) log-FC	Mock|Mock vs Mock|H2O2 (30 min) p-value	Mock|Mock vs Mock|H2O2 (30 min) significant	La3+|Mock vs La3+|H2O2 (30 min) log-FC	La3+|Mock vs La3+|H2O2 (30 min) p-value	La3+|Mock vs La3+|H2O2 (30 min) significant	significant-contrasts
AT1G09430	AT1G09430.1	154		-0.00634			-0.32758			-0.08682			-0.32788	0.02025	DOWN	La3+|Mock vs La3+|H2O2 (30 min)
AT1G09490	AT1G09490.2;AT1G09490.1;AT1G09480.2;AT1G09480.1;AT1G09500.3;AT1G09500.2;AT1G09500.1	155		-1.05012			-0.24494			-0.84162			-0.10194			
AT1G09500	AT1G09490.2;AT1G09490.1;AT1G09480.2;AT1G09480.1;AT1G09500.3;AT1G09500.2;AT1G09500.1	155		-1.05012			-0.24494			-0.84162			-0.10194			
AT1G09480	AT1G09490.2;AT1G09490.1;AT1G09480.2;AT1G09480.1;AT1G09500.3;AT1G09500.2;AT1G09500.1	155		-1.05012			-0.24494			-0.84162			-0.10194			
AT1G09620	AT1G09620.1	157		-0.17742			0.20138			0.07258			0.3662	0.03412	UP	La3+|Mock vs La3+|H2O2 (30 min)
AT1G09640	AT1G09640.1;AT1G09640.2	158		0.14154			0.11864			0.01708			0.30236	0.01327	UP	La3+|Mock vs La3+|H2O2 (30 min)
AT1G09750	AT1G09750.1	159		0.27776			-0.7074	0.00454	DOWN	-0.1402			-1.29702	0.00026	DOWN	La3+|Mock vs La3+|H2O2 (10 min) & La3+|Mock vs La3+|H2O2 (30 min)
AT1G09760	AT1G09760.1	160		-0.0724			0.3162			-0.793			-0.38302			
AT1G09780	AT1G09780.1	162		0.02796			-0.09254			-0.0124			-0.35942			
AT1G09795	AT1G09795.1	163		-0.06944			-0.21628			-0.25782			-0.30426			
AT1G09830	AT1G09830.1	164		0.02702			0.09824			0.00602			0.05588			
AT1G10200	AT1G10200.1;AT1G10200.2	168		-0.92044	0.00249	DOWN	-0.6426	0.08345	DOWN	-1.00476	0.00918	DOWN	-0.28168			Mock|Mock vs Mock|H2O2 (10 min) & La3+|Mock vs La3+|H2O2 (10 min) & Mock|Mock vs Mock|H2O2 (30 min)
AT1G10290	AT1G10290.1	169		0.42334			0.61496	0.00824	UP	0.23826			1.1437	0.00423	UP	La3+|Mock vs La3+|H2O2 (10 min) & La3+|Mock vs La3+|H2O2 (30 min)
AT1G10360	AT1G10360.1	170		-0.30014			-1.032			0.361			-0.56548			
AT1G10370	AT1G10370.1	171		-0.13306			0.0528			0.16904			-0.26448			
AT1G10590	AT1G10590.1;AT1G10590.2;AT1G10590.3	175		0.29306			0.15064			-0.16698			-0.46644			
AT1G10670	AT1G10670.4;AT1G10670.2;AT1G10670.1;AT1G10670.3	177		-0.03988			-0.35352			0.01758			-0.26522			
AT1G10700	AT1G10700.1;AT1G10700.2	178		-0.03356			1.0508			0.7474			0.31592			
AT4G24450	AT1G10760.3;AT1G10760.2;AT1G10760.1;AT4G24450.3;AT4G24450.2;AT4G24450.1	179		0.12804			0.29774	0.00228	UP	0.12954			0.26588			La3+|Mock vs La3+|H2O2 (10 min)
AT1G10760	AT1G10760.3;AT1G10760.2;AT1G10760.1;AT4G24450.3;AT4G24450.2;AT4G24450.1	179		0.12804			0.29774	0.00228	UP	0.12954			0.26588			La3+|Mock vs La3+|H2O2 (10 min)
AT1G10840	AT1G10840.1;AT1G10840.2	180		0.37292			-0.42446			-0.54192			0.85858			
AT2G23030	AT1G10940.1;AT1G10940.2;AT2G23030.1;AT4G33950.2;AT4G33950.1;AT1G78290.3;AT1G78290.2	181								0.71276			-0.11756			
AT4G33950	AT1G10940.1;AT1G10940.2;AT2G23030.1;AT4G33950.2;AT4G33950.1;AT1G78290.3;AT1G78290.2	181								0.71276			-0.11756			
AT1G10940	AT1G10940.1;AT1G10940.2;AT2G23030.1;AT4G33950.2;AT4G33950.1;AT1G78290.3;AT1G78290.2	181								0.71276			-0.11756			
AT1G78290	AT1G10940.1;AT1G10940.2;AT2G23030.1;AT4G33950.2;AT4G33950.1;AT1G78290.3;AT1G78290.2	181								0.71276			-0.11756			
AT1G10960	AT1G10960.1	182		-0.0598			1.42326			-0.08288			0.97236			
AT1G11360	AT1G11360.4;AT1G11360.3;AT1G11360.2;AT1G11360.1	183		-0.97348			-0.43044			-0.46522			0.64128			
AT1G11430	AT1G11430.1	184		-0.58848			0.1526			-0.27414			0.23944			
AT1G11545	AT1G11545.1	187		-1.39472			-0.06058			0.03318			0.4413			
AT1G11580	AT1G11580.1;AT1G11580.2	188		0.17542			0.71984			-0.04094			0.77574	0.00245	UP	La3+|Mock vs La3+|H2O2 (30 min)
AT1G11650	AT1G11650.2;AT1G11650.1	189		-0.08578			0.39906			-0.08444			0.3609			
AT1G11660	AT1G11660.2;AT1G11660.4;AT1G11660.3;AT1G11660.1	190		0.02904			0.55776			0.77364			1.16938			
AT1G11720	AT1G11720.1;AT1G11720.2	191		-0.36602			0.6718			0.0217			0.55562			
AT1G11750	AT1G11750.1;AT1G11750.2	192		-0.1707			0.58972	0.00754	UP	0.14742			0.72912	0.00067	UP	La3+|Mock vs La3+|H2O2 (10 min) & La3+|Mock vs La3+|H2O2 (30 min)
AT1G11790	AT1G11790.2;AT1G11790.1	193		-1.13156	0.00875	DOWN	-0.56904			-0.12606			-0.30772			Mock|Mock vs Mock|H2O2 (10 min)
AT1G11840	AT1G11840.4;AT1G11840.3;AT1G11840.2;AT1G11840.1;AT1G11840.6;AT1G11840.5	194		0.16158			0.09676			0.1238			-0.21946			
AT1G11860	AT1G11860.1;AT1G11860.2;AT1G11860.3	195		0.00846			0.20408	0.00542	UP	0.09302			0.27372			La3+|Mock vs La3+|H2O2 (10 min)
AT1G11870	AT1G11870.1;AT1G11870.2;AT1G11870.6;AT1G11870.4;AT1G11870.5;AT1G11870.3	196		-0.05624			-0.18276			-0.19714			-0.29794			
AT1G11910	AT1G11910.1;AT1G11910.2;AT1G62290.2;AT1G62290.1;AT1G62290.5	198		0.10918			0.5614	0.00178	UP	0.29594			0.81356	0.00278	UP	La3+|Mock vs La3+|H2O2 (10 min) & La3+|Mock vs La3+|H2O2 (30 min)
AT1G62290	AT1G11910.1;AT1G11910.2;AT1G62290.2;AT1G62290.1;AT1G62290.5	198		0.10918			0.5614	0.00178	UP	0.29594			0.81356	0.00278	UP	La3+|Mock vs La3+|H2O2 (10 min) & La3+|Mock vs La3+|H2O2 (30 min)
AT1G12000	AT1G12000.1	200		-0.1788			-0.14566			-0.15834			0.36098			
AT1G12010	AT1G12010.1	201		-0.19698			-0.20934			-0.29688			-0.8741			
AT1G12050	AT1G12050.1	202		-0.43868			0.80106			-0.01572			1.58214	0.00244	UP	La3+|Mock vs La3+|H2O2 (30 min)
AT1G12140	AT1G12140.3;AT1G12140.1;AT1G12140.2;AT1G12200.2;AT1G12200.1;AT1G12160.1;AT1G12130.1	203		0.08248			-0.03432			-0.50038			0.3758			
AT1G12130	AT1G12140.3;AT1G12140.1;AT1G12140.2;AT1G12200.2;AT1G12200.1;AT1G12160.1;AT1G12130.1	203		0.08248			-0.03432			-0.50038			0.3758			
AT1G12200	AT1G12140.3;AT1G12140.1;AT1G12140.2;AT1G12200.2;AT1G12200.1;AT1G12160.1;AT1G12130.1	203		0.08248			-0.03432			-0.50038			0.3758			
AT1G12160	AT1G12140.3;AT1G12140.1;AT1G12140.2;AT1G12200.2;AT1G12200.1;AT1G12160.1;AT1G12130.1	203		0.08248			-0.03432			-0.50038			0.3758			
AT1G12230	AT1G12230.1;AT1G12230.2	204		0.14256			-0.073			-0.28582			-0.23494			
AT1G12240	AT1G12240.1	205		0.12836			0.12538			0.15012			0.4572	0.00241	UP	La3+|Mock vs La3+|H2O2 (30 min)
AT1G12250	AT1G12250.3;AT1G12250.2;AT1G12250.1	206		-0.10838			0.92804			-0.79908			0.62342			
AT1G12270	AT1G12270.1	207		0.17808			0.00248			0.30948			0.27838			
AT1G12310	AT1G12310.1;AT1G62820.1	208		-1.1078			0.55776			0.35734			1.07038			
AT1G62820	AT1G12310.1;AT1G62820.1	208		-1.1078			0.55776			0.35734			1.07038			
AT1G12350	AT1G12350.2;AT1G12350.1;AT5G02080.6;AT5G02080.1;AT5G02080.4;AT5G02080.7;AT5G02080.5	209		-0.10422			1.0672			-0.5493			0.77982			
AT5G02080	AT1G12350.2;AT1G12350.1;AT5G02080.6;AT5G02080.1;AT5G02080.4;AT5G02080.7;AT5G02080.5	209		-0.10422			1.0672			-0.5493			0.77982			
AT1G12410	AT1G12410.1	211		-0.11272			0.89754			-0.089			0.8247			
AT1G12520	AT1G12520.1;AT1G12520.2;AT1G12520.3	212		-0.04076			0.41138			0.45402			0.87708			
AT1G12550	AT1G12550.1	213		-0.25692			0.03404			0.30502			-0.61718			
AT1G12770	AT1G12770.2;AT1G12770.1	214		0.38274			1.08186			0.44486			1.04402			
AT1G12780	AT1G12780.1;AT4G10960.1	215		-0.27118			-0.11226			0.06194			0.23442			
AT4G10960	AT1G12780.1;AT4G10960.1	215		-0.27118			-0.11226			0.06194			0.23442			
AT1G12800	AT1G12800.1	216		0.0958			-0.06458			-0.0433			-0.3823			
AT1G12840	AT1G12840.1	217		-0.10302			0.56258	0.00298	UP	0.18552			0.4938			La3+|Mock vs La3+|H2O2 (10 min)
AT1G12900	AT1G12900.2	219		-0.02332			1.80152	0.00336	UP	0.70262			0.59562			La3+|Mock vs La3+|H2O2 (10 min)
AT1G12900	AT1G12900.4;AT1G12900.3;AT1G12900.1;AT1G12900.5	218		-0.13796			0.1942			0.43018			0.56902	0.01489	UP	La3+|Mock vs La3+|H2O2 (30 min)
AT1G13020	AT1G13020.1	222		-0.68662			-0.32118			-0.91342			-1.67024	0.02824	DOWN	La3+|Mock vs La3+|H2O2 (30 min)
AT1G13060	AT1G13060.1;AT1G13060.3;AT1G13060.2	223		0.0521			0.14506			-0.00962			0.21514			
AT1G13190	AT1G13190.1	225		-0.4129			0.2472									
AT1G13270	AT1G13270.1;AT1G13270.2	226		-0.19502			-0.02706			-0.14096			0.13908			
AT3G25780	AT1G13280.1;AT3G25780.1	227		-0.01132			-0.06302			0.12418			-0.17086			
AT1G13280	AT1G13280.1;AT3G25780.1	227		-0.01132			-0.06302			0.12418			-0.17086			
AT1G13320	AT1G13320.3;AT1G13320.1;AT1G13320.2;AT1G13320.4	228		-0.21356			-0.0398			-0.07374			0.64556			
AT1G13440	AT1G13440.1;AT1G13440.2	229		0.0044			0.0619			0.09434			-0.03494			
AT1G13730	AT1G13730.2;AT1G13730.1	230		-0.34264			1.80072	0.00238	UP	0.37992			0.83052			La3+|Mock vs La3+|H2O2 (10 min)
AT1G13750	AT1G13750.1	231	calcium dependent redox-responsive (10 min)	-1.52586	0.00806	DOWN	0.46452									Mock|Mock vs Mock|H2O2 (10 min)
AT1G13870	AT1G13870.1	232								-0.46656			-0.9355			
AT1G13930	AT1G13930.3;AT1G13930.2;AT1G13930.1	234		0.07342			-0.6812			0.00144			0.56432			
AT1G13950	AT1G13950.1	235								0.17124			-0.4527			
AT1G13980	AT1G13980.2;AT1G13980.1	236								0.83508			1.26712	0.02016	UP	La3+|Mock vs La3+|H2O2 (30 min)
AT1G14000	AT1G14000.1	237		-0.14456			-0.77824	0.02689	DOWN	-0.28052			-0.1442			La3+|Mock vs La3+|H2O2 (10 min)
AT1G14030	AT1G14030.1	238		0.73514	0.00395	UP	0.9602	0.00901	UP	0.95338			0.5552			Mock|Mock vs Mock|H2O2 (10 min) & La3+|Mock vs La3+|H2O2 (10 min)
AT1G14320	AT1G14320.1;AT1G14320.2	241		0.10834			-0.2537			-0.23044			-0.1821			
AT1G14410	AT1G14410.1	244		-0.08862			-0.05356			-0.25356			-0.20644			
AT1G14610	AT1G14610.1	246		0.00684			-0.07252			-0.00916			0.20534			
AT1G14650	AT1G14650.3;AT1G14650.2;AT1G14650.1	247		-0.32312			0.62822			-0.68632			0.16612			
AT1G14710	AT1G14710.2;AT1G14710.1	248		0.03152			0.39408			0.2044			1.13618			
AT1G14810	AT1G14810.1;AT1G14810.2	249		0.00112			0.17836			0.02442			0.01396			
AT1G14830	AT1G14830.1	251		-0.09094			1.55464			-0.01146			0.1927			
AT2G01750	AT1G14840.1;AT1G14840.2;AT2G01750.1;AT2G01750.2	252								0.19316			0.86394	0.07846	UP	La3+|Mock vs La3+|H2O2 (30 min)
AT1G14840	AT1G14840.1;AT1G14840.2;AT2G01750.1;AT2G01750.2	252								0.19316			0.86394	0.07846	UP	La3+|Mock vs La3+|H2O2 (30 min)
AT1G14980	AT1G14980.1;AT1G14980.2	254		-0.13104			-0.40098			-0.95972			-0.4215			
AT1G15060	AT1G15060.1;AT1G15060.3;AT1G15060.2	256		-0.52012			0.31354			0.04526			0.77994			
AT1G15130	AT1G15130.1	257		0.31694			0.71288	0.00881	UP	0.52556			0.87348			La3+|Mock vs La3+|H2O2 (10 min)
AT1G15140	AT1G15140.1;AT1G15140.3;AT1G15140.2	258		0.02786			-0.02236			0.05352			0.00848			
AT3G16040	AT1G15270.1;AT3G16040.1	259		-0.80458			0.22888			1.39644			-2.3626			
AT1G15270	AT1G15270.1;AT3G16040.1	259		-0.80458			0.22888			1.39644			-2.3626			
AT1G15290	AT1G15290.1;AT1G15290.2	260		-0.92536			-2.1517			-1.01886			-1.55046			
AT1G15340	AT1G15340.1;AT1G15340.2	261		-0.60202			-0.0178			-0.31254			0.26354			
AT1G15390	AT1G15390.1	262		0.67048			-0.8033			0.03796			0.647			
AT1G15470	AT1G15470.1;AT1G15470.2	263		-0.8409			0.41298			0.59676			-0.07038			
AT1G15690	AT1G15690.1;AT1G15690.2	264		0.5502			0.7382			-0.30948			0.69084			
AT1G15710	AT1G15710.1	265		-0.24384			1.38764			-0.01788			1.55438	0.07025	UP	La3+|Mock vs La3+|H2O2 (30 min)
AT1G15730	AT1G15730.1	266		0.36264			-0.53576			-0.87114			-0.74242			
AT1G15750	AT1G15750.4;AT1G15750.3;AT1G15750.2;AT1G15750.1	267		-0.25076			-0.26574			-0.10688			0.01724			
AT1G15820	AT1G15820.1	268		0.0137			0.88912			0.48608			0.32684			
AT1G15930	AT1G15930.2;AT1G15930.1	270		-0.21348			-0.38846			-0.21518			-0.19548			
AT1G15950	AT1G15950.3;AT1G15950.1;AT1G15950.2;AT1G15950.7;AT1G15950.6;AT1G15950.5;AT1G15950.4	271		-0.30644			-0.43658			-0.46126			0.5772	0.06047	UP	La3+|Mock vs La3+|H2O2 (30 min)
AT1G15980	AT1G15980.1	272		-0.42866			0.28508									
AT1G16080	AT1G16080.1	273		-0.04786			-0.05714			-0.06722			-0.24492			
AT1G79650	AT1G16190.1;AT1G16190.2;AT1G79650.3;AT1G79650.2;AT1G79650.1;AT1G79650.4	274		-0.44908			0.54012			0.27998			0.7198			
AT1G16190	AT1G16190.1;AT1G16190.2;AT1G79650.3;AT1G79650.2;AT1G79650.1;AT1G79650.4	274		-0.44908			0.54012			0.27998			0.7198			
AT1G16210	AT1G16210.1	275								0.49024			1.04526			
AT1G16340	AT1G16340.3;AT1G16340.2;AT1G16340.1;AT1G16340.4	277		0.6594			-0.44472			-1.14676	0.00427	DOWN	-1.06188	0.00868	DOWN	Mock|Mock vs Mock|H2O2 (30 min) & La3+|Mock vs La3+|H2O2 (30 min)
AT1G16350	AT1G16350.1	278		0.08704			-0.82372	0.00017	DOWN	-0.33782			-0.75022			La3+|Mock vs La3+|H2O2 (10 min)
AT1G16445	AT1G16445.1	279		-0.2891			0.71242									
AT1G16460	AT1G16460.6;AT1G16460.5;AT1G16460.4;AT1G16460.3;AT1G16460.1;AT1G16460.2	280	calcium dependent redox-responsive (30 min)	-0.85406	0.00325	DOWN	-0.60394	0.06553	DOWN	-1.39328	0.01496	DOWN	0.4114			Mock|Mock vs Mock|H2O2 (10 min) & La3+|Mock vs La3+|H2O2 (10 min) & Mock|Mock vs Mock|H2O2 (30 min)
AT1G16470	AT1G16470.2;AT1G16470.1	281		0.18404			-0.02216			0.08534			-0.26762			
AT1G16720	AT1G16720.3;AT1G16720.1;AT1G16720.2	282		0.12752			-0.0035			0.10078			-0.02252			
AT1G16880	AT1G16880.1;AT1G16880.2	284		0.0771			-0.1982			-0.14348			-0.70516	0.03931	DOWN	La3+|Mock vs La3+|H2O2 (30 min)
AT1G16890	AT1G16890.2;AT1G16890.3;AT1G16890.1;AT1G78870.4;AT1G78870.1	285		-1.04196			0.15116			-0.98998			0.43418			
AT1G78870	AT1G16890.2;AT1G16890.3;AT1G16890.1;AT1G78870.4;AT1G78870.1	285		-1.04196			0.15116			-0.98998			0.43418			
AT1G17050	AT1G17050.1	286		-0.02374			0.77428	0.00402	UP	0.5166			1.37634	8e-05	UP	La3+|Mock vs La3+|H2O2 (10 min) & La3+|Mock vs La3+|H2O2 (30 min)
AT1G17100	AT1G17100.1	287		0.18722			0.1327			0.16976			0.2803			
AT1G17160	AT1G17160.2;AT1G17160.1	288		-0.43374			0.12262			-0.29792			0.62668			
AT1G17220	AT1G17220.1	291		0.15202			0.18104			-0.12286			0.09898			
AT1G17290	AT1G17290.1	292		0.05416			-0.00222			-0.01542			-0.23212			
AT1G17370	AT1G17370.2;AT1G17370.1	294		0.16256			0.59638			0.15332			1.27306			
AT1G17470	AT1G17470.2;AT1G17470.1;AT1G72660.3;AT1G72660.2;AT1G72660.1;AT1G72660.4	296		-0.6227			-0.50722			-0.5062			-0.48724			
AT1G72660	AT1G17470.2;AT1G17470.1;AT1G72660.3;AT1G72660.2;AT1G72660.1;AT1G72660.4	296		-0.6227			-0.50722			-0.5062			-0.48724			
AT1G17650	AT1G17650.2;AT1G17650.1	297		0.0299			0.56774	7e-05	UP	0.5106			0.4775	0.05079	UP	La3+|Mock vs La3+|H2O2 (10 min) & La3+|Mock vs La3+|H2O2 (30 min)
AT1G17720	AT1G17720.2;AT1G17720.1	298		-0.45884			0.7647			-0.20664			0.7783			
AT1G17745	AT1G17745.1;AT1G17745.2	300		-0.13486			0.31824			-0.29042			0.66334			
AT1G17860	AT1G17860.1	301		-0.30486			0.85102			-0.20638			1.2469			
AT1G17880	AT1G17880.1	302		-0.0055			0.62894	0.00026	UP	0.2142			0.34374	0.03131	UP	La3+|Mock vs La3+|H2O2 (10 min) & La3+|Mock vs La3+|H2O2 (30 min)
AT1G17890	AT1G17890.1;AT1G17890.3;AT1G17890.2	303		-0.10234			0.43588			0.23442			-0.31496			
AT1G18070	AT1G18070.1;AT1G18070.2;AT1G18070.3	305		-0.08246			0.0691			0.03244			-0.13416			
AT1G18080	AT1G18080.1	306		0.03382			-0.29304	0.01769	DOWN	-0.07932			-0.30106			La3+|Mock vs La3+|H2O2 (10 min)
AT1G73670	AT1G18150.3;AT1G18150.2;AT1G18150.1;AT3G18040.5;AT3G18040.1;AT3G18040.4;AT3G18040.3;AT3G18040.2;AT5G19010.1;AT1G73670.1	308		-0.49906			-0.31732			-0.42904			0.5951			
AT3G18040	AT1G18150.3;AT1G18150.2;AT1G18150.1;AT3G18040.5;AT3G18040.1;AT3G18040.4;AT3G18040.3;AT3G18040.2;AT5G19010.1;AT1G73670.1	308		-0.49906			-0.31732			-0.42904			0.5951			
AT1G18150	AT1G18150.3;AT1G18150.2;AT1G18150.1;AT3G18040.5;AT3G18040.1;AT3G18040.4;AT3G18040.3;AT3G18040.2;AT5G19010.1;AT1G73670.1	308		-0.49906			-0.31732			-0.42904			0.5951			
AT5G19010	AT1G18150.3;AT1G18150.2;AT1G18150.1;AT3G18040.5;AT3G18040.1;AT3G18040.4;AT3G18040.3;AT3G18040.2;AT5G19010.1;AT1G73670.1	308		-0.49906			-0.31732			-0.42904			0.5951			
AT1G18210	AT1G18210.2;AT1G18210.1	309		-0.4893			-0.10886			-0.62456			0.11446			
AT1G18250	AT1G18250.1;AT1G18250.2	310		-0.35654			0.73506	0.10015	UP	0.4393			0.03742			La3+|Mock vs La3+|H2O2 (10 min)
AT1G18270	AT1G18270.1;AT1G18270.2;AT1G18270.3;AT1G18270.4	311		0.14464			0.52846			-0.06874			0.5526			
AT1G18440	AT1G18440.1;AT1G18440.2	312		0.00746			0.73184			0.61308			-0.52678			
AT1G73910	AT1G18450.1;AT1G73910.2;AT1G73910.1;AT1G73910.3	313		-1.69384			-0.57156			0.87662			-1.02394			
AT1G18450	AT1G18450.1;AT1G73910.2;AT1G73910.1;AT1G73910.3	313		-1.69384			-0.57156			0.87662			-1.02394			
AT1G18500	AT1G18500.1	314		-0.15138			-0.07954			-0.11096			0.24484			
AT1G18540	AT1G18540.1	315		0.14964			0.01784			-0.09912			-0.14602			
AT1G18590	AT1G18590.1	316		-0.0576			0.26028			-0.4214			-0.48182			
AT1G18640	AT1G18640.2;AT1G18640.3	317		0.27866			0.37154			-0.21708			-1.03532	0.01046	DOWN	La3+|Mock vs La3+|H2O2 (30 min)
AT1G19130	AT1G19130.1	320								0.23708			0.52284			
AT1G19570	AT1G19570.1;AT1G19550.1	323		0.323			-0.07724			-0.16214			-0.6689			
AT1G19550	AT1G19570.1;AT1G19550.1	323		0.323			-0.07724			-0.16214			-0.6689			
AT1G19670	AT1G19670.1	325		0.3298			-0.38282			0.02616			-0.12532			
AT1G19720	AT1G19720.1	327								0.01356			0.0863			
AT1G19740	AT1G19740.1	329		-0.24734			0.45346			0.40032			1.33048	0.02265	UP	La3+|Mock vs La3+|H2O2 (30 min)
AT4G34720	AT1G19910.2;AT4G38920.2;AT4G34720.2;AT4G38920.1;AT4G34720.1;AT2G16510.1;AT1G19910.1;AT1G75630.1;AT1G75630.2	331								-0.62302			-0.33398			
AT2G16510	AT1G19910.2;AT4G38920.2;AT4G34720.2;AT4G38920.1;AT4G34720.1;AT2G16510.1;AT1G19910.1;AT1G75630.1;AT1G75630.2	331								-0.62302			-0.33398			
AT1G19910	AT1G19910.2;AT4G38920.2;AT4G34720.2;AT4G38920.1;AT4G34720.1;AT2G16510.1;AT1G19910.1;AT1G75630.1;AT1G75630.2	331								-0.62302			-0.33398			
AT4G38920	AT1G19910.2;AT4G38920.2;AT4G34720.2;AT4G38920.1;AT4G34720.1;AT2G16510.1;AT1G19910.1;AT1G75630.1;AT1G75630.2	331								-0.62302			-0.33398			
AT1G75630	AT1G19910.2;AT4G38920.2;AT4G34720.2;AT4G38920.1;AT4G34720.1;AT2G16510.1;AT1G19910.1;AT1G75630.1;AT1G75630.2	331								-0.62302			-0.33398			
AT1G19920	AT1G19920.1	332		0.30242			0.4425			-0.37056			0.10328			
CON__ENSEMBL:ENSBTAP00000025008	AT1G20010.1;CON__ENSEMBL:ENSBTAP00000025008	333		-0.09642			-0.08802			-0.1389			-0.43798			
AT1G20010	AT1G20010.1;CON__ENSEMBL:ENSBTAP00000025008	333		-0.09642			-0.08802			-0.1389			-0.43798			
AT1G20020	AT1G20020.1;AT1G20020.3;AT1G20020.2	334		-0.0083			0.46216	0.00024	UP	0.066			0.36028			La3+|Mock vs La3+|H2O2 (10 min)
AT1G20110	AT1G20110.1	335		-0.73266			-0.78458			-0.83572	0.00498	DOWN	-1.49444	0.01032	DOWN	Mock|Mock vs Mock|H2O2 (30 min) & La3+|Mock vs La3+|H2O2 (30 min)
AT1G20160	AT1G20160.1;AT1G20160.2;AT1G20160.3	336	calcium dependent redox-responsive (10 min)	-0.45144	0.00378	DOWN	0.6766	0.0384	UP	1.11736			0.97862			Mock|Mock vs Mock|H2O2 (10 min) & La3+|Mock vs La3+|H2O2 (10 min)
AT1G20200	AT1G20200.1	338		0.28202			-0.60872	0.0024	DOWN	-0.2939			-0.15026			La3+|Mock vs La3+|H2O2 (10 min)
AT1G20220	AT1G20220.1	339		0.21358			-0.5717	0.03181	DOWN	-0.08178			-0.80946			La3+|Mock vs La3+|H2O2 (10 min)
AT1G20340	AT1G20340.1	342		-0.21278			0.92212	8e-05	UP	0.08924			0.74404	0.04162	UP	La3+|Mock vs La3+|H2O2 (10 min) & La3+|Mock vs La3+|H2O2 (30 min)
AT1G20440	AT1G20440.1	344		0.09824			0.33576			-0.87328			0.49762			
AT1G20450	AT1G20450.2;AT1G20450.1	345		0.28146			-0.13066			-0.28862			0.59162			
AT1G20510	AT1G20510.1;AT1G20510.3;AT1G20510.2	346		-0.6159			-0.70554			0.25952			0.2206			
AT1G20600	AT1G20580.1;AT1G20600.1	349		-0.1087			-0.6069			0.3791			0.16616			
AT1G20580	AT1G20580.1;AT1G20600.1	349		-0.1087			-0.6069			0.3791			0.16616			
AT1G20620	AT1G20620.1;AT1G20620.5;AT1G20620.6;AT1G20620.2;AT1G20620.4;AT1G20620.7	350		-0.03554			-0.0837			-0.1061			0.1584			
AT1G20630	AT1G20630.1	351		0.03522			-0.09864			-0.38698			-0.00704			
AT1G20696	AT1G20696.3;AT1G20696.4;AT1G20696.5;AT1G20696.1;AT1G20693.2;AT1G20693.3;AT1G20693.1;AT1G20696.2	352		-0.3858			-0.89336			-0.28436			0.96682	0.03651	UP	La3+|Mock vs La3+|H2O2 (30 min)
AT1G20693	AT1G20696.3;AT1G20696.4;AT1G20696.5;AT1G20696.1;AT1G20693.2;AT1G20693.3;AT1G20693.1;AT1G20696.2	352		-0.3858			-0.89336			-0.28436			0.96682	0.03651	UP	La3+|Mock vs La3+|H2O2 (30 min)
AT1G20810	AT1G20810.2;AT1G20810.1	354		-1.29752			-0.32334			0.92462			-1.72446			
AT1G20950	AT1G20950.1	356		0.0645			-0.0115			0.01998			-0.0625			
AT1G21065	AT1G21065.1	358		-0.28354			-0.89816	0.03313	DOWN	-1.04238	0.00384	DOWN	-0.1043			La3+|Mock vs La3+|H2O2 (10 min) & Mock|Mock vs Mock|H2O2 (30 min)
AT1G21100	AT1G21130.1;AT1G21130.2;AT1G21100.1;AT1G21120.1;AT1G21120.2;AT1G21110.1	360		-0.73922			-1.083			-0.6886			-0.75174	0.0414	DOWN	La3+|Mock vs La3+|H2O2 (30 min)
AT1G21130	AT1G21130.1;AT1G21130.2;AT1G21100.1;AT1G21120.1;AT1G21120.2;AT1G21110.1	360		-0.73922			-1.083			-0.6886			-0.75174	0.0414	DOWN	La3+|Mock vs La3+|H2O2 (30 min)
AT1G21120	AT1G21130.1;AT1G21130.2;AT1G21100.1;AT1G21120.1;AT1G21120.2;AT1G21110.1	360		-0.73922			-1.083			-0.6886			-0.75174	0.0414	DOWN	La3+|Mock vs La3+|H2O2 (30 min)
AT1G21110	AT1G21130.1;AT1G21130.2;AT1G21100.1;AT1G21120.1;AT1G21120.2;AT1G21110.1	360		-0.73922			-1.083			-0.6886			-0.75174	0.0414	DOWN	La3+|Mock vs La3+|H2O2 (30 min)
AT1G21350	AT1G21350.2;AT1G21350.3;AT1G21350.5;AT1G21350.4;AT1G21350.1	362		1.4945			0.2198			-0.1905			-1.36408			
AT1G21380	AT1G21380.1	363		-0.15972			0.50254			0.0177			0.47222			
AT1G21440	AT1G21440.2;AT1G21440.1	364		-0.36006			-0.06928			-0.54182			0.30014			
AT1G21500	AT1G21500.1	365		1.0645			-0.42412			0.6197			-0.97538			
AT1G21530	AT1G21530.1;AT1G21530.2;AT1G21540.1	366								0.43334			1.19144			
AT1G21540	AT1G21530.1;AT1G21530.2;AT1G21540.1	366								0.43334			1.19144			
AT1G21660	AT1G21660.1	371								-0.24056			0.50344			
AT1G21670	AT1G21670.1	372		0.14966			0.14682			-0.17392			-0.51798			
